Gene	Signature	Direction
PELI2	CIN_Signature_Bakhoum	up
BMP2	CIN_Signature_Bakhoum	up
SHH	CIN_Signature_Bakhoum	up
TNS4	CIN_Signature_Bakhoum	up
RAB3B	CIN_Signature_Bakhoum	up
ROBO1	CIN_Signature_Bakhoum	up
ARHGAP28	CIN_Signature_Bakhoum	up
CHN2	CIN_Signature_Bakhoum	up
CST1	CIN_Signature_Bakhoum	up
F13A1	CIN_Signature_Bakhoum	up
CPVL	CIN_Signature_Bakhoum	up
SEMA6D	CIN_Signature_Bakhoum	up
NHSL2	CIN_Signature_Bakhoum	up
GTF2IP7	CIN_Signature_Bakhoum	up
DPYSL3	CIN_Signature_Bakhoum	up
PCDH7	CIN_Signature_Bakhoum	up
KHDRBS3	CIN_Signature_Bakhoum	up
TRAC	CIN_Signature_Bakhoum	up
TMEM156	CIN_Signature_Bakhoum	up
CST4	CIN_Signature_Bakhoum	up
CD24	CIN_Signature_Bakhoum	up
FGF5	CIN_Signature_Bakhoum	up
NTN4	CIN_Signature_Bakhoum	up
PPARG	CIN_responsive_ncNFKB	up
DDIT3	CIN_responsive_ncNFKB	up
NUPR1	CIN_responsive_ncNFKB	up
RAB3B	CIN_responsive_ncNFKB	up
IGFBP4	CIN_responsive_ncNFKB	up
LRRC8C	CIN_responsive_ncNFKB	up
TCP11L2	CIN_responsive_ncNFKB	up
MAFK	CIN_responsive_ncNFKB	up
NRG1	CIN_responsive_ncNFKB	up
F2R	CIN_responsive_ncNFKB	up
KRT19	CIN_responsive_ncNFKB	up
CTGF	CIN_responsive_ncNFKB	up
ZFC3H1	CIN_responsive_ncNFKB	up
MACROD1	CIN_responsive_ncNFKB	down
GSTA4	CIN_responsive_ncNFKB	down
SCN9A	CIN_responsive_ncNFKB	down
BDNF	CIN_responsive_ncNFKB	down
LACTB	CIN_responsive_ncNFKB	down
NFKB2	NC-NfkB_regulators	up
RelB	NC-NfkB_regulators	up
MAP3K14	NC-NfkB_regulators	up
TRAF2	NC-NfkB_regulators	down
TRAF3	NC-NfkB_regulators	down
BIRC2	NC-NfkB_regulators	down
BIRC3	NC-NfkB_regulators	down
NFKB1	NfkB_regulators	up
RelA	NfkB_regulators	up
TRAF1	NfkB_regulators	up
TRAF4	NfkB_regulators	up
TRAF5	NfkB_regulators	up
TRAF6	NfkB_regulators	up
IRF1	IFN_regulators	up
IRF3	IFN_regulators	up
IRF7	IFN_regulators	up
TBK1	IFN_regulators	up
VIM	EMT	up
ZEB2	EMT	up
SNAI2	EMT	up
ZEB1	EMT	up
RGS16	Inflammation	up
DENND5A	Inflammation	up
BTG2	Inflammation	up
STAT3	Inflammation	up
IFITM3	Inflammation	up
CD47	Inflammation	up
SLAMF7	Inflammation	up
REL	Inflammation	up
BCL6	Inflammation	up
IL18BP	Inflammation	up
NAMPT	Inflammation	up
PDE4B	Inflammation	up
IL8	Inflammation	up
PSME2	Inflammation	up
P2RX4	Inflammation	up
IFI44	Inflammation	up
CCR7	Inflammation	up
KLF10	Inflammation	up
ADRM1	Inflammation	up
KLF9	Inflammation	up
NFIL3	Inflammation	up
CNP	Inflammation	up
LDLR	Inflammation	up
HES1	Inflammation	up
HLA-A	Inflammation	up
PARP9	Inflammation	up
NUB1	Inflammation	up
STAT2	Inflammation	up
VIP	Inflammation	up
TGIF1	Inflammation	up
PVR	Inflammation	up
